GSS Code,Constituency,LA,2017,2019,Change,%,2017 maj,F-H,2017 MP
E14000919,Sheffield Central,Sheffield,"77,560","89,849","12,289",16%,"27,748","-15,459",Lab
E14000956,Southampton Test,Southampton,"70,199","79,509","9,310",13%,"11,503","-2,193",Lab
E14000867,Nottingham South,Nottingham,"71,182","79,485","8,303",12%,"15,162","-6,859",Lab
E14000623,Birmingham Selly Oak,Birmingham,"74,370","82,665","8,295",11%,"15,207","-6,912",Lab
E14000700,Faversham and Mid Kent,Maidstone,"66,425","73,404","6,979",11%,"17,413","-10,434",C
E14000955,Southampton Itchen,Southampton,"71,722","79,006","7,284",10%,31,"7,253",C
E14000720,Hackney North and Stoke Newington,Hackney,"85,058","92,451","7,393",9%,"35,139","-27,746",Lab
E14000673,Dulwich and West Norwood,Lambeth,"78,037","84,675","6,638",9%,"28,156","-21,518",Lab
E14000741,Hendon,Barnet,"76,522","82,661","6,139",8%,"1,072","5,067",C
W07000050,Cardiff Central,Cardiff,"59,288","64,037","4,749",8%,"17,196","-12,447",Lab
E14001008,Vauxhall,Lambeth,"82,055","88,600","6,545",8%,"20,250","-13,705",Lab
E14000978,Streatham,Lambeth,"78,649","84,763","6,114",8%,"26,285","-20,171",Lab
S14000029,Glasgow Central,Glasgow,"64,346","69,230","4,884",8%,"2,267","2,617",SNP
E14000721,Hackney South and Shoreditch,Hackney,"83,099","89,380","6,281",8%,"37,931","-31,650",Lab
E14000539,Banbury,Cherwell,"83,824","90,113","6,289",8%,"12,399","-6,110",C
E14000865,Nottingham East,Nottingham,"61,760","66,262","4,502",7%,"19,590","-15,088",Lab
E14001032,West Ham,Newham,"92,418","98,871","6,453",7%,"36,754","-30,301",Lab
E14000564,Birmingham Ladywood,Birmingham,"70,023","74,912","4,889",7%,"28,714","-23,825",Lab
S14000052,Paisley and Renfrewshire North,Renfrewshire,"67,436","72,007","4,571",7%,"2,613","1,958",SNP
E14000602,Bristol West,Bristol,"93,003","99,253","6,250",7%,"37,336","-31,086",Lab
E14000768,Kensington,Kensington and Chelsea,"60,588","64,609","4,021",7%,20,"4,001",Lab
E14000679,East Ham,Newham,"83,928","89,369","5,441",6%,"39,883","-34,442",Lab
E14000884,Portsmouth South,Portsmouth,"69,785","74,186","4,401",6%,"1,554","2,847",Lab
E14001048,Wokingham,Wokingham,"79,111","83,953","4,842",6%,"18,798","-13,956",C
E14000698,Exeter,Exeter,"77,330","82,047","4,717",6%,"16,117","-11,400",Lab
S14000031,Glasgow North,Glasgow,"53,862","57,130","3,268",6%,"1,060","2,208",SNP
E14000965,Stafford,Stafford,"68,445","72,572","4,127",6%,"7,729","-3,602",C
E14001015,Wantage,South Oxon/Vale of White Horse,"85,786","90,875","5,089",6%,"17,380","-12,291",C
N06000003,Belfast South,Northern Ireland,"66,105","69,984","3,879",6%,"1,996","1,883",DUP
N06000002,Belfast North,Northern Ireland,"68,249","72,225","3,976",6%,"2,081","1,895",DUP
E14000703,Finchley and Golders Green,Barnet,"73,329","77,573","4,244",6%,"1,657","2,587",C
E14000678,East Devon,East Devon,"82,369","87,133","4,764",6%,"8,036","-3,272",C
N06000008,Foyle,Northern Ireland,"70,324","74,346","4,022",6%,169,"3,853",SF
E14000646,Congleton,Cheshire East,"76,694","80,930","4,236",6%,"12,619","-8,383",C
E14000909,Rutland and Melton,Melton,"78,463","82,711","4,248",5%,"23,104","-18,856",C
S14000022,Edinburgh East,Edinburgh,"65,896","69,424","3,528",5%,"3,425",103,SNP
E14000629,Chelsea and Fulham,Hammersmith and Fulham,"63,728","67,110","3,382",5%,"8,188","-4,806",C
E14000911,Salford and Eccles,Salford,"78,080","82,202","4,122",5%,"19,132","-15,010",Lab
E14000930,Slough,Slough,"83,272","87,632","4,360",5%,"16,998","-12,638",L
E14000793,Liverpool Riverside,Liverpool,"76,332","80,310","3,978",5%,"35,947","-31,969",Lab
N06000004,Belfast West,Northern Ireland,"62,423","65,644","3,221",5%,"21,652","-18,431",SF
N06000014,South Antrim,Northern Ireland,"68,244","71,711","3,467",5%,"3,208",259,DUP
E14000882,Poplar and Limehouse,Tower Hamlets,"87,331","91,760","4,429",5%,"27,712","-23,283",Lab
S14000053,Paisley and Renfrewshire South,Renfrewshire,"61,344","64,385","3,041",5%,"2,541",500,SNP
E14000864,Norwich South,Norwich,"74,182","77,845","3,663",5%,"15,596","-11,933",Lab
E14001026,Wells,Mendip,"82,451","86,522","4,071",5%,"7,582","-3,511",C
E14000686,Eddisbury,Cheshire West and Chester,"70,272","73,700","3,428",5%,"11,942","-8,514",C
E14000910,Saffron Walden,Uttlesford,"83,072","87,117","4,045",5%,"24,966","-20,921",C
E14000812,Meriden,Solihull,"81,443","85,371","3,928",5%,"19,198","-15,270",C
E14000858,North West Leicestershire,North West Leicestershire,"75,362","78,935","3,573",5%,"13,286","-9,713",C
E14000598,Brighton Pavilion,Brighton and Hove,"75,486","79,057","3,571",5%,"14,699","-11,128",Green
E14000662,Derby North,Derby,"69,919","73,212","3,293",5%,"2,015","1,278",Lab
N06000009,Lagan Valley,Northern Ireland,"72,380","75,735","3,355",5%,"19,229","-15,874",DUP
E14000589,Bradford West,Bradford,"67,568","70,694","3,126",5%,"21,902","-18,776",Lab
N06000015,South Down,Northern Ireland,"75,685","79,175","3,490",5%,"2,446","1,044",SF
E14000591,Brent Central,Brent,"80,499","84,204","3,705",5%,"27,997","-24,292",Lab
E14000663,Derby South,Derby,"69,918","73,079","3,161",5%,"11,248","-8,087",Lab
E14000831,Newcastle upon Tyne Central,Newcastle,"55,368","57,845","2,477",4%,"14,937","-12,460",Lab
E14000807,Manchester Central,Manchester,"90,261","94,247","3,986",4%,"31,445","-27,459",Lab
E14000640,City of Chester,Cheshire West and Chester,"72,859","76,057","3,198",4%,"9,176","-5,978",Lab
N06000001,Belfast East,Northern Ireland,"63,495","66,245","2,750",4%,"8,474","-5,724",DUP
E14000776,Lancaster and Fleetwood,Lancaster,"67,154","70,059","2,905",4%,"6,661","-3,756",Lab
N06000013,North Down,Northern Ireland,"64,334","67,099","2,765",4%,"1,208","1,557",Ind
E14000822,Milton Keynes South,Milton Keynes,"92,417","96,343","3,926",4%,"1,665","2,261",C
E14000929,Sleaford and North Hykeham,North Kesteven,"90,929","94,761","3,832",4%,"25,237","-21,405",C
E14000626,Chatham and Aylesford,Medway/Tonbridge and Malling,"70,419","73,305","2,886",4%,"10,458","-7,572",C
N06000016,Strangford,Northern Ireland,"64,327","66,928","2,601",4%,"18,343","-15,742",DUP
E14000926,Shrewsbury and Atcham,Shropshire,"79,043","82,237","3,194",4%,"6,627","-3,433",C
E14000734,Harwich & North Essex,Colchester,"71,294","74,153","2,859",4%,"14,356","-11,497",C
E14000587,Bradford East,Bradford,"70,389","73,206","2,817",4%,"20,540","-17,723",Lab
E14000834,Newcastle-under-Lyme,Newcastle-under-Lyme,"65,596","68,209","2,613",4%,30,"2,583",Lab
E14001002,Tottenham,Haringey,"72,884","75,740","2,856",4%,"34,584","-31,728",Lab
E14000941,South Norfolk,South Norfolk,"83,055","86,214","3,159",4%,"16,678","-13,519",C
S14000049,North East Fife,Fife,"58,685","60,905","2,220",4%,2,"2,218",SNP
N06000011,Newry and Armagh,Northern Ireland,"78,266","81,226","2,960",4%,"12,489","-9,529",SF
E14000648,Corby,Corby,"83,020","86,151","3,131",4%,"2,690",441,C
E14000877,Penrith and the Borders,Eden,"65,139","67,555","2,416",4%,"15,910","-13,494",C
E14000847,North Herefordshire,Herefordshire,"67,751","70,252","2,501",4%,"21,602","-19,101",C
W07000064,Ceredigion,Ceredigion,"54,262","56,250","1,988",4%,104,"1,884",PC
E14000833,Newcastle upon Tyne North,Newcastle,"66,073","68,486","2,413",4%,"10,349","-7,936",Lab
E14000718,Greenwich and Woolwich,Greenwich,"77,190","79,997","2,807",4%,"20,714","-17,907",Lab
E14000841,North East Bedfordshire,Bedford,"87,505","90,679","3,174",4%,"20,862","-17,688",C
E14000636,Chipping Barnet,Barnet,"77,218","79,960","2,742",4%,353,"2,389",C
E14000836,"Normanton, Pontefract and Castleford",Wakefield,"81,641","84,527","2,886",4%,"14,499","-11,613",Lab
E14000639,Cities of London and Westminster,Westminster,"61,533","63,700","2,167",4%,"3,148",-981,C
N06000018,West Tyrone,Northern Ireland,"64,009","66,259","2,250",4%,"10,342","-8,092",SF
W07000056,Newport West,Newport,"64,399","66,657","2,258",4%,"5,658","-3,400",Lab
E14000642,Clacton,Tendring,"68,566","70,930","2,364",3%,"15,828","-13,464",C
W07000078,Vale of Glamorgan,Vale of Glamorgan,"73,959","76,508","2,549",3%,"2,190",359,C
E14000563,Birmingham Hodge Hill,Birmingham,"75,698","78,295","2,597",3%,"31,026","-28,429",Lab
E14001013,Walthamstow,Waltham Forest,"67,957","70,268","2,311",3%,"32,017","-29,706",Lab
N06000017,Upper Bann,Northern Ireland,"80,168","82,887","2,719",3%,"7,992","-5,273",DUP
E14000537,Ashton-under-Lyne,Tameside,"65,751","67,978","2,227",3%,"11,295","-9,068",Lab
