,0
0,id
1,wt_core_W8
2,wt_core_W9
3,wt_full_W8
4,wt_full_W1W2W3W4W5W6W7
5,wt_full_W7
6,wt_full_W9
7,wt_full_W1W2W3W4W5W6W7W8W9
8,wt_full_W7W8W9
9,wave9
10,country
11,generalElectionVote
12,generalElectionVoteOth
13,generalElectionVoteW9
14,generalElectionVoteOthW9
15,partyId
16,partyIdSqueeze
17,partyIdSqueezeOth
18,partyIdEU
19,partyIdW9
20,partyIdSqueezeW9
21,partyIdSqueezeOthW9
22,partyIdEUretroW9
23,countryOfBirth
24,w6full
25,w6core
26,w7full
27,w7core
28,Dailyweight
29,respdate
30,starttime
31,endtime
32,ukCitizen
33,euCitizen
34,commonwealthCitizen
35,otherCitizen
36,mii
37,MII_text
38,bestOnMII
39,bestOnMIIOth
40,postalapply
41,postalTurnout
42,euRefVotePost
43,euRefTurnout
44,euRefVote
45,euRefVoteSqueeze
46,euRefCertainty
47,euRefInterest
48,euRefExpectation
49,euRefFinal
50,MIIEU
51,MIIEU_text
52,britishness
53,scottishness
54,welshness
55,englishness
56,europeanness
57,polAttention
58,likeCameron
59,likeCorbyn
60,likeFarron
61,likeSturgeon
62,likeWood
63,likeFarage
64,likeBennett
65,likeBoris
66,likeGove
67,likeOsborne
68,likeAlanJohnson
69,bestPM
70,likeCon
71,likeLab
72,likeLD
73,likeSNP
74,likePC
75,likeUKIP
76,likeGrn
77,changeEconomy
78,changeNHS
79,changeEducation
80,changeCostLive
81,changeImmig
82,changeCrime
83,localTurnoutRetro
84,localElectionVote
85,localElectionVoteOth
86,welshTurnoutRetro
87,welshElectionVoteConst
88,welshElectionVoteConstOth
89,welshElectionVoteList
90,welshElectionVoteListOth
91,scotTurnoutRetro
92,scotElectionVoteConst
93,scotElectionVoteConstOth
94,scotElectionVoteList
95,scotElectionVoteListOth
96,pccTurnout
97,pccVote1
98,pccVote2
99,EUIntegrationSelf
100,EUIntegrationCon
101,EUIntegrationLab
102,EUIntegrationLD
103,EUIntegrationSNP
104,EUIntegrationPC
105,EUIntegrationUKIP
106,EUIntegrationGreen
107,certaintyEUCon
108,certaintyEULab
109,certaintyEULD
110,certaintyEUSNP
111,certaintyEUPC
112,certaintyEUUKIP
113,certaintyEUGreen
114,efficacyUnderstand
115,efficacyPolCare
116,monarch
117,efficacyEU
118,leaveImpactSelf
119,leaveImpactBritain
120,betterDealEU
121,benefitsToMigrants
122,childBenefitsRepatriate
123,immigContributeTake
124,ukCoopTrade
125,ukCoopWorkers
126,ukCoopCAP
127,ukCoopMovement
128,ukCoopEuro
129,effectsEUUnemployment
130,effectsEUTrade
131,effectsEUImmigration
132,effectsEUTerror
133,euLeaveVoice
134,effectsEUWorkers
135,effectsEUEcon
136,effectsEUFinance
137,effectsEUNHS
138,euLeaveBigBusiness
139,euLeaveScotIndep
140,certaintyUKLeave
141,certaintyUKRemain
142,businessSupport
143,tuSupport
144,labSupport
145,conSupport
146,ldSupport
147,snpSupport
148,plaidSupport
149,parliamentSupport
150,cabinetSupport
151,franceFairShare
152,britainFairShare
153,germanyFairShare
154,euPreventWar
155,euUKRich
156,euCloser
157,UKsovereignty
158,euRedTape
159,euMemberJoin
160,euDominance
161,turkey
162,euParlOverRide
163,euLawsLevel
164,echr
165,normEU
166,euUndermineIdentity
167,socialIdentityGlobalLeave
168,socialIdentityGlobalRemain
169,infoSourceTV
170,infoSourcePaper
171,infoSourceRadio
172,infoSourceInternet
173,infoSourcePeople
174,euSources_1
175,euSources_2
176,euSources_3
177,euSources_4
178,euSources_5
179,euSources_111
180,euSources_99
181,discussPolDays
182,euGovtLeaflet
183,partyContact1
184,partyContactCon
185,partyContactLab
186,partyContactLD
187,partyContactSNP
188,partyContactPC
189,partyContactUKIP
190,partyContactGrn
191,partyContactOtherParty
192,partyContactStrongerIn
193,partyContactVoteLeave
194,partyContactOthLeave
195,partyContactOthRemain
196,partyContactNone
197,partyContactDK
198,othContact
199,partyContactCon_1
200,partyContactCon_2
201,partyContactCon_3
202,partyContactCon_4
203,partyContactCon_5
204,partyContactCon_6
205,partyContactCon_7
206,partyContactLab_1
207,partyContactLab_2
208,partyContactLab_3
209,partyContactLab_4
210,partyContactLab_5
211,partyContactLab_6
212,partyContactLab_7
213,partyContactLD_1
214,partyContactLD_2
215,partyContactLD_3
216,partyContactLD_4
217,partyContactLD_5
218,partyContactLD_6
219,partyContactLD_7
220,partyContactSNP_1
221,partyContactSNP_2
222,partyContactSNP_3
223,partyContactSNP_4
224,partyContactSNP_5
225,partyContactSNP_6
226,partyContactSNP_7
227,partyContactPC_1
228,partyContactPC_2
229,partyContactPC_3
230,partyContactPC_4
231,partyContactPC_5
232,partyContactPC_6
233,partyContactPC_7
234,partyContactUKIP_1
235,partyContactUKIP_2
236,partyContactUKIP_3
237,partyContactUKIP_4
238,partyContactUKIP_5
239,partyContactUKIP_6
240,partyContactUKIP_7
241,partyContactGreen_1
242,partyContactGreen_2
243,partyContactGreen_3
244,partyContactGreen_4
245,partyContactGreen_5
