,Source,Target,Weight
1,likeMay,likeCon,15855.41713
2,likeCorbyn,likeLab,8653.680892
3,likeSturgeon,likeSNP,9564.357738
4,genElecTurnoutRetro,regretsIHaveAFew,7790.185977
5,polAttention,electionInterest,6919.787149
6,pidCriticiseParty,pidRuinDay,3289.118436
7,pidInterestedOthers,pidCriticiseParty,6906.089505
8,effectsEUTrade,euLeaveVoice,3736.157786
9,EUIntegrationSelf,euPriorityBalance,1457.897647
10,likeFarron,likeLD,4747.354971
11,euRefVote,EUIntegrationSelf,4542.558327
12,EUIntegrationCon,EUIntegrationUKIP,3390.160024
13,likeMay,handleEUNegotiate,645.9655645
14,genElecTurnoutRetro,voteMethoda,5446.482248
15,likeNuttall,likeUKIP,4957.618812
16,likeCorbyn,likeGrn,1424.204761
17,participation_3,participation_4,3352.923442
18,EUIntegrationSelf,effectsEUTrade,1343.722465
19,likeCon,leftRight,500.5966517
20,genElecTurnoutRetro,reasonForVote,2680.551396
21,likeCorbyn,likeSturgeon,1328.396078
22,likeCon,conUnited,446.3932629
23,likeCon,likeCorbyn,1060.589619
24,effectsEUImmigration,effectsEUTerror,4765.416554
25,effectsEUTerror,effectsEUUnemployment,1931.930528
26,EUIntegrationSelf,likeMay,1026.786328
27,participation_1,participation_2,1871.727742
28,EUIntegrationSelf,controlImmig,143.2868941
29,labUnited,likeCorbyn,2222.684778
30,electionInterest,pidInterestedOthers,556.5013196
31,pidInterestedOthers,partyIdStrength,1392.516061
32,labUnited,conUnited,2495.565888
33,likeCon,satDemUK,124.2677913
34,likeGrn,likeFarron,473.3194718
35,generalElectionVote,genElecTurnoutRetro,3454.314262
36,electionInterest,genElecTurnoutRetro,858.7049471
37,likeUKIP,EUIntegrationSelf,1420.909417
38,pidInterestedOthers,partyId,447.681428
39,likeCon,econGenRetro,287.4962305
40,likeGrn,likeLD,848.7711093
41,EUIntegrationSelf,euRefDoOver,274.1474714
42,EUIntegrationSelf,euLeaveVoice,555.5245012
43,polAttention,participation_3,246.3888409
44,effectsEUImmigration,effectsEUUnemployment,1569.991154
45,pidInterestedOthers,pidRuinDay,1164.529704
46,EUIntegrationLab,labUnited,345.5769014
47,participation_4,participation_1,129.5802219
48,likeSturgeon,generalElectionVote,46.28797464
49,likeUKIP,euPriorityBalance,517.6409539
50,euLeaveVoice,handleEUNegotiate,208.7943543
51,polAttention,leftRight,307.8080138
52,euLeaveVoice,controlImmig,217.3197757
53,participation_4,participation_5,318.9373266
54,polAttention,bestOnMII,71.33518706
55,likeCon,econPersonalRetro,137.4102671
56,electionInterest,likeCorbyn,470.0787946
57,effectsEUUnemployment,EUIntegrationCon,347.9055819
58,participation_5,participation_2,499.4737461
59,likeCon,genElecTurnoutRetro,181.9939071
60,likeSturgeon,likeFarron,303.7703172
61,electionInterest,participation_4,111.6480143
62,effectsEUUnemployment,euRefDoOver,81.8339123
63,likeCon,EUIntegrationCon,96.09258996
64,likeNuttall,likeMay,348.8352373
65,likeCon,partyId,617.7824312
66,likeCon,generalElectionVote,203.8759305
67,pidInterestedOthers,labUnited,210.5960286
68,handleEUNegotiate,conUnited,275.1123817
